order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order,_process_date
810262,63051,prior,6,6,17,26,null
3178283,63051,prior,7,2,0,10,null
1423981,63051,prior,8,0,16,19,null
2759426,63051,prior,9,4,15,11,null
2133841,63051,prior,10,0,15,10,null
2569523,63051,prior,11,1,12,15,null
274760,63051,prior,12,0,23,13,null
3194099,63051,prior,13,0,15,28,null
1889334,63051,prior,14,6,16,13,null
2848074,63051,prior,15,0,16,8,null
2827451,63051,prior,16,0,10,30,null
354390,63051,prior,17,1,11,30,null
445532,63051,prior,18,4,17,3,null
589135,63051,prior,19,5,12,8,null
479240,63051,prior,20,6,15,8,null
1633616,63051,test,21,2,13,3,null
3220872,63052,prior,1,4,13,null,null
2267011,63052,prior,2,0,11,30,null
3218110,63052,prior,3,6,16,30,null
441021,63052,prior,4,3,13,18,null
1738782,63052,prior,5,2,17,6,null
1695163,63052,train,6,6,19,11,null
2215807,63053,prior,1,0,10,null,null
548683,63053,prior,2,0,9,7,null
149867,63053,prior,3,2,14,16,null
2858218,63053,prior,4,0,12,5,null
2320081,63053,prior,5,0,8,7,null
840240,63053,prior,6,2,11,2,null
379359,63053,prior,7,0,10,5,null
1656855,63053,prior,8,0,13,7,null
563621,63053,prior,9,2,18,9,null
1235206,63053,prior,10,0,8,5,null
1424936,63053,prior,11,1,7,8,null
898823,63053,prior,12,1,16,7,null
3194025,63053,prior,13,2,9,1,null
3406845,63053,prior,14,1,13,6,null
3222871,63053,prior,15,1,6,7,null
1394071,63053,prior,16,1,20,7,null
1586128,63053,prior,17,1,14,7,null
438292,63053,prior,18,3,15,16,null
2949864,63053,prior,19,4,13,15,null
3217560,63053,prior,20,0,13,3,null
1206629,63053,prior,21,5,18,5,null
1777708,63053,prior,22,4,13,6,null
1409548,63053,prior,23,2,18,12,null
308234,63053,prior,24,0,15,5,null
3218741,63053,prior,25,0,10,7,null
467685,63053,prior,26,2,16,9,null
1948359,63053,prior,27,0,15,5,null
305112,63053,prior,28,0,16,7,null
905564,63053,prior,29,0,16,14,null
793098,63053,prior,30,0,16,7,null
86187,63053,prior,31,0,8,14,null
1574580,63053,prior,32,1,7,8,null
2267602,63053,prior,33,6,12,12,null
2133419,63053,prior,34,4,18,12,null
2120735,63053,prior,35,6,12,9,null
945367,63053,prior,36,3,5,11,null
2243320,63053,prior,37,0,8,4,null
1737019,63053,prior,38,0,16,7,null
1194677,63053,prior,39,1,17,8,null
383534,63053,prior,40,6,16,12,null
1931610,63053,prior,41,0,7,15,null
1402061,63053,prior,42,0,16,7,null
1661470,63053,prior,43,1,19,8,null
2935686,63053,train,44,0,16,20,null
2263838,63054,prior,1,1,12,null,null
42160,63054,prior,2,4,15,17,null
2148574,63054,prior,3,1,9,11,null
1766935,63054,prior,4,0,15,6,null
715126,63054,prior,5,4,11,18,null
1411856,63054,prior,6,2,17,5,null
3159048,63054,prior,7,5,16,3,null
2042985,63054,prior,8,4,13,13,null
3409999,63054,prior,9,2,16,5,null
743816,63054,prior,10,5,17,3,null
1989418,63054,prior,11,3,18,5,null
2727015,63054,prior,12,3,14,14,null
2469939,63054,prior,13,5,17,2,null
2392402,63054,prior,14,1,19,10,null
1890554,63054,prior,15,2,12,1,null
2560179,63054,prior,16,0,14,12,null
2076271,63054,prior,17,1,13,1,null
1553432,63054,prior,18,0,14,6,null
1196615,63054,prior,19,0,15,7,null
1365216,63054,prior,20,1,19,1,null
1749676,63054,prior,21,0,16,13,null
2181483,63054,prior,22,0,14,14,null
2841523,63054,prior,23,5,16,19,null
1598344,63054,prior,24,5,16,0,null
2676696,63054,prior,25,2,18,18,null
334023,63054,prior,26,4,16,23,null
1621881,63054,train,27,2,6,12,null
157027,63055,prior,1,1,16,null,null
1563661,63055,prior,2,6,16,5,null
219166,63055,prior,3,6,13,14,null
763304,63055,prior,4,2,17,10,null
626313,63055,prior,5,4,16,16,null
890281,63055,prior,6,0,11,17,null
327177,63055,prior,7,6,12,20,null
936734,63055,prior,8,6,13,30,null
988984,63055,prior,9,3,18,18,null
736151,63055,prior,10,1,18,12,null
2514205,63055,prior,11,3,19,9,null
2074500,63055,prior,12,6,13,10,null
1615182,63055,prior,13,6,19,7,null
530106,63055,prior,14,0,13,8,null
3325620,63055,prior,15,0,15,7,null
2321915,63055,prior,16,3,15,17,null
3093986,63055,prior,17,0,15,11,null
1171090,63055,prior,18,6,10,6,null
1557744,63055,prior,19,2,18,10,null
3242168,63055,prior,20,2,16,7,null
1597332,63055,prior,21,0,15,12,null
644978,63055,prior,22,5,19,5,null
2224898,63055,prior,23,1,11,10,null
2765406,63055,prior,24,5,17,18,null
2132916,63055,prior,25,0,10,16,null
102354,63055,prior,26,5,17,30,null
3314620,63055,test,27,0,15,16,null
677520,63056,prior,1,3,9,null,null
816969,63056,prior,2,5,11,2,null
1852039,63056,prior,3,6,10,1,null
1188461,63056,prior,4,6,18,14,null
2561959,63056,prior,5,2,20,3,null
1903330,63056,prior,6,1,10,30,null
2946682,63056,prior,7,6,8,12,null
951918,63056,prior,8,0,13,1,null
683485,63056,prior,9,0,12,28,null
2760216,63056,prior,10,1,12,1,null
6744,63056,prior,11,5,15,4,null
2459477,63056,prior,12,5,17,14,null
2892154,63056,prior,13,6,10,1,null
349753,63056,prior,14,6,12,0,null
2791606,63056,prior,15,0,13,8,null
1601345,63056,prior,16,4,12,18,null
3102659,63056,prior,17,6,16,2,null
3099016,63056,prior,18,0,14,30,null
2431307,63056,prior,19,6,18,27,null
1386939,63056,prior,20,0,13,1,null
2119058,63056,prior,21,2,16,2,null
1909377,63056,prior,22,5,13,10,null
636138,63056,prior,23,5,17,0,null
1101481,63056,prior,24,6,9,1,null
1432871,63056,prior,25,0,9,1,null
2096818,63056,prior,26,3,22,3,null
2165109,63056,prior,27,5,19,16,null
1086239,63056,prior,28,1,18,10,null
3265927,63056,prior,29,1,18,21,null
2512678,63056,prior,30,1,20,30,null
928086,63056,prior,31,4,10,3,null
1811940,63056,prior,32,6,8,2,null
753264,63056,train,33,0,13,15,null
923909,63057,prior,1,6,13,null,null
548500,63057,prior,2,0,11,30,null
1303210,63057,prior,3,0,16,21,null
1358931,63057,prior,4,1,15,15,null
1979101,63057,prior,5,6,14,12,null
427052,63057,prior,6,6,16,21,null
2892895,63057,prior,7,6,16,21,null
1031118,63057,prior,8,0,17,30,null
1199418,63057,prior,9,3,12,17,null
883765,63057,prior,10,0,16,11,null
1391181,63057,prior,11,6,13,13,null
3406458,63057,test,12,2,13,10,null
307606,63058,prior,1,0,11,null,null
387890,63058,prior,2,2,14,30,null
2414659,63058,prior,3,6,16,30,null
1661026,63058,test,4,3,20,30,null
1583996,63059,prior,1,0,13,null,null
3405973,63059,prior,2,0,14,0,null
2527889,63059,prior,3,1,16,8,null
679338,63059,prior,4,0,13,6,null
3072198,63059,prior,5,6,11,6,null
1165450,63059,prior,6,6,14,7,null
2109887,63059,train,7,0,13,8,null
2899255,63060,prior,1,0,14,null,null
23624,63060,prior,2,0,14,7,null
710038,63060,prior,3,1,11,29,null
2702113,63060,prior,4,0,10,13,null
3295668,63060,prior,5,1,11,15,null
2111852,63060,prior,6,6,11,12,null
2811485,63060,prior,7,3,12,30,null
2977951,63060,prior,8,0,15,30,null
2839317,63060,prior,9,3,7,30,null
1591540,63060,test,10,6,18,30,null
255312,63061,prior,1,5,14,null,null
1447894,63061,prior,2,6,12,8,null
2985701,63061,prior,3,0,12,1,null
2532929,63061,prior,4,6,11,30,null
3235358,63061,prior,5,2,12,30,null
1497919,63061,prior,6,0,10,5,null
518422,63061,prior,7,1,16,1,null
402832,63061,prior,8,3,15,2,null
3249060,63061,prior,9,0,14,4,null
2618616,63061,prior,10,3,18,3,null
2554603,63061,prior,11,6,13,10,null
218050,63061,prior,12,2,12,10,null
2319006,63061,test,13,5,13,10,null
3057898,63062,prior,1,6,19,null,null
272038,63062,prior,2,6,23,21,null
2372682,63062,prior,3,2,13,30,null
1856972,63062,prior,4,6,17,11,null
1653981,63062,prior,5,3,16,30,null
672026,63062,prior,6,6,17,17,null
791087,63062,prior,7,6,15,30,null
2670016,63062,prior,8,5,19,30,null
3398497,63062,prior,9,6,11,29,null
749892,63062,test,10,6,12,30,null
2505882,63063,prior,1,6,11,null,null
300219,63063,prior,2,6,18,21,null
2385854,63063,prior,3,0,17,15,null
800448,63063,test,4,0,17,14,null
433160,63064,prior,1,4,16,null,null
1838631,63064,prior,2,2,10,5,null
2787385,63064,prior,3,4,16,2,null
1930599,63064,prior,4,5,12,22,null
935489,63064,prior,5,1,12,3,null
164155,63064,train,6,3,9,2,null
3081930,63065,prior,1,4,19,null,null
252889,63065,prior,2,6,16,30,null
2931845,63065,prior,3,3,14,4,null
557946,63065,prior,4,6,14,30,null
152282,63065,prior,5,5,18,13,null
2128465,63065,prior,6,3,17,30,null
740380,63065,prior,7,6,16,3,null
2326511,63065,prior,8,3,17,4,null
262811,63065,prior,9,2,18,6,null
3408458,63065,prior,10,5,20,10,null
3356982,63065,prior,11,2,19,4,null
1730624,63065,prior,12,0,15,5,null
376081,63065,prior,13,4,20,4,null
564764,63065,prior,14,6,17,30,null
1648668,63065,prior,15,6,16,7,null
2583096,63065,prior,16,4,16,5,null
389826,63065,prior,17,2,18,5,null
3328036,63065,train,18,2,18,7,null
2735998,63066,prior,1,0,12,null,null
3242001,63066,prior,2,0,10,21,null
12856,63066,prior,3,6,10,6,null
2526058,63066,prior,4,3,15,11,null
2483361,63066,prior,5,6,10,3,null
664846,63066,prior,6,0,13,22,null
2721437,63066,prior,7,5,16,5,null
715019,63066,prior,8,6,12,22,null
2943206,63066,prior,9,6,12,7,null
2551105,63066,prior,10,4,13,19,null
2502816,63066,prior,11,2,17,26,null
374453,63066,prior,12,1,13,30,null
1662221,63066,prior,13,3,17,9,null
1094578,63066,prior,14,4,15,15,null
2864773,63066,train,15,6,13,23,null
1566762,63067,prior,1,2,17,null,null
2165123,63067,prior,2,2,19,30,null
241829,63067,prior,3,1,17,13,null
343515,63067,prior,4,1,17,14,null
1421007,63067,prior,5,0,12,20,null
1704333,63067,prior,6,0,16,21,null
957278,63067,prior,7,0,16,21,null
1459795,63067,prior,8,1,19,22,null
520772,63067,prior,9,0,16,20,null
2166110,63067,prior,10,1,19,22,null
772182,63067,prior,11,1,9,21,null
2098788,63067,prior,12,0,18,6,null
1504819,63067,prior,13,0,10,21,null
1698197,63067,prior,14,4,18,30,null
653787,63067,prior,15,1,15,30,null
1249009,63067,test,16,1,8,7,null
3071898,63068,prior,1,6,14,null,null
428392,63068,prior,2,0,12,15,null
2460386,63068,prior,3,6,14,30,null
160225,63068,prior,4,2,16,10,null
1683217,63068,prior,5,0,9,12,null
2714577,63068,prior,6,2,10,9,null
142576,63068,train,7,6,8,30,null
3309274,63069,prior,1,5,3,null,null
2083452,63069,prior,2,4,15,6,null
726014,63069,prior,3,4,14,14,null
686649,63069,prior,4,5,15,15,null
1148213,63069,prior,5,4,11,20,null
505570,63069,prior,6,5,11,8,null
2165834,63069,prior,7,5,11,0,null
1696691,63069,prior,8,5,14,21,null
2195159,63069,prior,9,4,15,20,null
3106942,63069,prior,10,5,17,29,null
254119,63069,prior,11,2,12,11,null
1178707,63069,prior,12,1,16,27,null
610853,63069,prior,13,3,18,23,null
2475488,63069,prior,14,0,18,30,null
761285,63069,prior,15,3,10,24,null
2701931,63069,prior,16,2,18,13,null
65425,63069,prior,17,3,11,15,null
2129753,63069,prior,18,0,18,30,null
3078645,63069,train,19,5,18,26,null
2661767,63070,prior,1,2,13,null,null
706832,63070,prior,2,2,13,7,null
1678059,63070,prior,3,0,15,5,null
749886,63070,prior,4,4,23,4,null
3384116,63070,prior,5,6,18,9,null
2171582,63070,prior,6,5,12,6,null
2305726,63070,prior,7,2,18,4,null
2580317,63070,prior,8,5,9,17,null
1501309,63070,prior,9,2,11,18,null
997522,63070,prior,10,6,22,11,null
3035668,63070,prior,11,1,12,23,null
919636,63070,prior,12,0,23,6,null
1936905,63070,prior,13,0,12,30,null
2848499,63070,prior,14,3,13,24,null
2320481,63070,prior,15,3,18,14,null
3115301,63070,train,16,3,14,28,null
1069942,63071,prior,1,2,17,null,null
146497,63071,prior,2,0,17,5,null
2776560,63071,prior,3,0,16,14,null
2593987,63071,prior,4,0,13,7,null
1360694,63071,prior,5,3,19,17,null
1318972,63071,train,6,2,17,30,null
1182250,63072,prior,1,2,19,null,null
1031264,63072,prior,2,2,18,7,null
2752972,63072,prior,3,0,12,5,null
1025809,63072,prior,4,0,13,7,null
966701,63072,prior,5,0,11,7,null
1930360,63072,prior,6,0,14,7,null
1292718,63072,prior,7,0,11,7,null
1910052,63072,prior,8,1,15,1,null
3309365,63072,prior,9,6,19,5,null
2981225,63072,prior,10,0,9,8,null
3100543,63072,prior,11,0,10,0,null
948665,63072,prior,12,0,10,0,null
2879777,63072,prior,13,1,18,1,null
1339430,63072,prior,14,1,19,0,null
2899952,63072,prior,15,0,12,6,null
1956677,63072,prior,16,0,14,7,null
2429124,63072,prior,17,6,14,6,null
1775788,63072,prior,18,1,19,2,null
369199,63072,prior,19,6,12,26,null
2447317,63072,prior,20,1,19,16,null
1886505,63072,prior,21,0,14,13,null
3270288,63072,prior,22,5,18,5,null
1046171,63072,prior,23,3,18,5,null
1590828,63072,prior,24,6,10,3,null
3045224,63072,prior,25,1,18,23,null
2466212,63072,prior,26,2,15,1,null
1079938,63072,prior,27,2,13,7,null
2436911,63072,prior,28,0,9,5,null
688180,63072,prior,29,1,13,1,null
865910,63072,prior,30,1,17,21,null
3407686,63072,prior,31,0,14,27,null
2006065,63072,prior,32,4,10,4,null
455262,63072,prior,33,0,15,3,null
1342219,63072,prior,34,2,10,30,null
1886328,63072,prior,35,4,15,16,null
840904,63072,prior,36,5,10,8,null
2383666,63072,prior,37,0,14,23,null
3137548,63072,prior,38,4,14,18,null
2221953,63072,prior,39,0,8,17,null
515720,63072,prior,40,1,9,8,null
3177697,63072,train,41,3,10,9,null
3194044,63073,prior,1,4,16,null,null
1288445,63073,prior,2,0,15,3,null
1240544,63073,prior,3,2,17,2,null
1757767,63073,prior,4,4,16,9,null
1763441,63073,prior,5,0,16,3,null
2979983,63073,prior,6,4,16,4,null
3378238,63073,prior,7,0,9,3,null
3201308,63073,prior,8,6,15,6,null
2395411,63073,prior,9,4,7,5,null
1427244,63073,prior,10,5,12,1,null
631263,63073,prior,11,4,11,6,null
3251256,63073,prior,12,2,7,5,null
2007959,63073,prior,13,5,10,3,null
1114947,63073,prior,14,1,11,3,null
2439339,63073,prior,15,2,8,1,null
3211906,63073,prior,16,5,12,3,null
2787960,63073,prior,17,6,8,1,null
3019708,63073,prior,18,1,11,2,null
3280469,63073,prior,19,4,12,3,null
2038231,63073,prior,20,2,8,5,null
149619,63073,prior,21,5,8,3,null
2115131,63073,prior,22,2,8,4,null
3112582,63073,prior,23,4,14,2,null
3342475,63073,prior,24,6,13,2,null
1212538,63073,prior,25,2,19,3,null
2965459,63073,prior,26,4,12,2,null
1737054,63073,prior,27,1,11,4,null
